ticker,first_date,last_date,rows,days_in_position,position_changes,total_cost,total_return_market,total_return_strategy_gross,total_return_strategy_net,market_perf_pct,strategy_gross_perf_pct,strategy_net_perf_pct,alpha_net_pct,max_drawdown_market_pct,max_drawdown_strategy_gross_pct,max_drawdown_strategy_net_pct,closed_trades,avg_trade_return_pct,win_rate_pct,avg_entry_vix,avg_exit_vix,avg_holding_days,profit_factor,avg_win_pct,avg_loss_pct,max_consecutive_losses,num_stop_loss,num_take_profit,num_trailing_stop,num_vix_exit,num_end_of_data,pct_stop_loss,pct_take_profit,pct_trailing_stop,pct_vix_exit,pct_end_of_data
A2A.MI,2015-01-02,2026-04-08,2862,1915.0,182.0,0.273,5.008898028450173,2.8985013167197846,2.2059684701839393,400.8898028450173,189.85013167197846,120.59684701839393,-280.29295582662337,-48.30763593667643,-19.747599461356923,-20.48076483386709,91,1.0061793670176737,57.14285714285714,21.2789010989011,23.61274725274725,30.35164835164835,1.6368816428381217,4.525556622867812,-3.6863236407825117,4,18,0,20,53,0,19.78021978021978,0.0,21.978021978021978,58.24175824175825,0.0
AMP.MI,2015-01-02,2026-04-08,2862,1731.0,222.0,0.333,2.06545745262427,1.590215990776403,1.1404551391572129,106.54574526242699,59.02159907764031,14.045513915721287,-92.5002313467057,-82.38175144363512,-63.24487296669004,-66.35819826691743,111,0.3580169002204822,50.45045045045045,21.347657657657663,22.747477477477474,22.45945945945946,1.1606569105815958,5.126759325911623,-4.497429933210498,9,32,0,21,58,0,28.82882882882883,0.0,18.91891891891892,52.25225225225225,0.0
AZM.MI,2015-01-02,2026-04-08,2862,1798.0,190.0,0.28500000000000003,4.005622449741004,4.462676637108954,3.356343217086643,300.5622449741004,346.2676637108954,235.63432170866432,-64.92792326543608,-57.91609730491834,-45.66111992530821,-47.67722846157747,95,1.634545005261692,49.473684210526315,21.381368421052628,23.05957894736842,27.357894736842105,1.78948930892505,7.488683655035577,-4.097632422641902,7,25,0,19,51,0,26.31578947368421,0.0,20.0,53.68421052631579,0.0
BAMI.MI,2015-01-02,2026-04-08,2862,1648.0,274.0,0.41100000000000003,2.540174004787567,1.2496678456780823,0.8287247480610802,154.0174004787567,24.966784567808233,-17.12752519389198,-171.1449256726487,-91.17940801352935,-68.44418748231564,-75.38810322337035,137,0.166941563840542,35.76642335766424,20.19014598540146,21.435985401459853,17.37226277372263,1.0605691624976479,8.172903879005627,-4.290923816194563,15,54,0,21,62,0,39.416058394160586,0.0,15.328467153284672,45.25547445255474,0.0
BMED.MI,2015-01-02,2026-04-08,2862,1888.0,168.0,0.252,6.914729396227674,3.395434626508489,2.640052342703886,591.4729396227674,239.54346265084888,164.0052342703886,-427.4677053523788,-56.17409235765405,-39.6707674229147,-41.88982861473502,84,1.4640460471669205,48.80952380952381,21.45035714285714,23.680119047619048,32.464285714285715,1.8180577756017575,6.666131387112728,-3.4960818351069887,5,20,0,13,51,0,23.809523809523807,0.0,15.476190476190476,60.71428571428571,0.0
BPE.MI,2015-01-02,2026-04-08,2862,1581.0,226.0,0.339,4.613642872590838,1.1575162053407986,0.8242521751143863,361.3642872590838,15.751620534079859,-17.574782488561368,-378.9390697476452,-80.4056644672082,-72.94342884378051,-79.173269376299,113,0.24471632792126646,40.707964601769916,18.757610619469027,20.257610619469027,20.17699115044248,1.0726123506322212,8.880059102177052,-5.684026472314049,9,50,0,23,40,0,44.24778761061947,0.0,20.353982300884958,35.39823008849557,0.0
CPR.MI,2015-01-02,2026-04-08,2862,1712.0,206.0,0.309,2.8232625714415636,1.509481769018878,1.1086816886351478,182.32625714415636,50.9481769018878,10.868168863514782,-171.45808828064156,-61.1309641977835,-44.11095369572317,-46.20682593345747,103,0.2432279418118779,45.63106796116505,22.741650485436896,23.93436893203883,23.932038834951456,1.139295613443115,4.359651925325886,-3.211627901494522,7,27,0,12,64,0,26.21359223300971,0.0,11.650485436893204,62.13592233009708,0.0
DIA.MI,2015-01-02,2026-04-08,2862,1605.0,196.0,0.294,2.11669520892707,1.3395010992705862,0.9981352939879474,111.66952089270698,33.95010992705863,-0.1864706012052575,-111.85599149391224,-71.89876365306046,-48.377006423861445,-57.05683176253915,98,0.25607289141964024,43.87755102040816,21.640000000000004,23.292551020408165,23.591836734693878,1.105500954639109,6.115387172234973,-4.324845546308711,6,29,0,17,52,0,29.591836734693878,0.0,17.346938775510203,53.06122448979592,0.0
ENEL.MI,2015-01-02,2026-04-08,2862,1926.0,148.0,0.222,4.797439042077324,2.129922764650426,1.7066303162389407,379.7439042077324,112.99227646504262,70.66303162389407,-309.0808725838383,-50.0765882338449,-35.479448092838396,-39.057354413383614,74,0.8791299213184074,56.75675675675676,20.859189189189188,23.19054054054054,37.4054054054054,1.5157544589641967,4.552200205442351,-3.9417748265942683,7,18,0,14,42,0,24.324324324324326,0.0,18.91891891891892,56.75675675675676,0.0
ENI.MI,2015-01-02,2026-04-08,2862,1920.0,156.0,0.234,3.192696142077283,1.5773510841458305,1.2483175427863473,219.2696142077283,57.735108414583046,24.831754278634733,-194.43785992909358,-59.77092084042177,-31.844364069884268,-36.14962720198939,79,0.46580658490153537,46.835443037974684,21.912151898734173,24.619620253164555,35.0,1.2422651216250946,5.099814608199364,-3.616533816575124,7,19,0,8,51,1,24.050632911392405,0.0,10.126582278481013,64.55696202531645,1.2658227848101267
ERG.MI,2015-01-02,2026-04-08,2862,1631.0,210.0,0.315,4.063465209564477,1.529865432279588,1.1159081677422922,306.34652095644765,52.98654322795879,11.590816774229218,-294.75570418221844,-50.969479445993905,-43.89300759546798,-51.820643916347954,105,0.31410049053635997,38.095238095238095,22.858285714285717,24.538857142857143,22.39047619047619,1.1556940130784474,6.12024591861991,-3.258912080591977,11,28,0,9,68,0,26.666666666666668,0.0,8.571428571428571,64.76190476190476,0.0
FBK.MI,2015-01-02,2026-04-08,2862,1810.0,204.0,0.306,6.244030721233724,2.9223585157285563,2.1523536708243047,524.4030721233723,192.23585157285564,115.23536708243047,-409.1677050409419,-42.826451892950445,-41.18102453429214,-45.86334407428752,102,1.0245961934458045,49.01960784313725,21.083627450980394,22.896274509803924,25.686274509803923,1.4600028763571178,6.634009201897145,-4.3690701608343305,6,30,0,20,52,0,29.411764705882355,0.0,19.607843137254903,50.98039215686274,0.0
G.MI,2015-01-02,2026-04-08,2862,2051.0,178.0,0.267,3.87615815021746,1.650120692437421,1.2635865021291453,287.615815021746,65.0120692437421,26.358650212914526,-261.2571648088315,-46.74358914082535,-52.42252349657811,-54.30927511635949,89,0.43294585191186324,43.82022471910113,21.231573033707864,23.84853932584269,33.28089887640449,1.2271883220860051,5.336840119429209,-3.392091676751668,14,22,0,12,55,0,24.719101123595504,0.0,13.48314606741573,61.79775280898876,0.0
HER.MI,2015-01-02,2026-04-08,2862,1888.0,170.0,0.255,3.1911729264096964,1.9941576988656948,1.5450641873400157,219.11729264096965,99.41576988656948,54.50641873400157,-164.6108739069681,-50.14797706571703,-33.71453990406459,-37.910131059567064,85,0.6797912310386445,47.05882352941176,22.118470588235294,24.628470588235295,31.929411764705883,1.4155780855112396,4.920573067319133,-3.0897926234329,5,16,0,12,57,0,18.823529411764707,0.0,14.117647058823529,67.05882352941175,0.0
IG.MI,2016-11-07,2026-04-08,2390,1622.0,154.0,0.231,4.005816570798313,2.6738228892300313,2.1225228827654212,300.5816570798313,167.38228892300313,112.25228827654212,-188.32936880328919,-34.66794613887287,-32.63097665721504,-39.55063331614754,77,1.1686352540860725,49.35064935064935,22.624025974025972,24.9887012987013,30.181818181818183,1.8136977591071737,5.278225110797119,-2.8355805037349473,7,13,0,10,54,0,16.883116883116884,0.0,12.987012987012985,70.12987012987013,0.0
INW.MI,2015-06-22,2026-04-08,2744,1674.0,150.0,0.225,2.7038661219059774,2.317764037908877,1.850574062767372,170.38661219059773,131.77640379088768,85.0574062767372,-85.32920591386053,-42.06408156640033,-22.39077260273673,-28.83804392560232,75,1.004691341439225,48.0,22.340266666666665,24.2788,32.13333333333333,1.6749178248211796,5.194383715855559,-2.8627170041758534,5,14,0,10,51,0,18.666666666666668,0.0,13.333333333333334,68.0,0.0
ISP.MI,2015-01-02,2026-04-08,2862,1825.0,174.0,0.261,4.8000626303737315,2.7327634435112595,2.1048328009706547,380.0062630373732,173.27634435112594,110.48328009706547,-269.5229829403077,-54.12080014117804,-47.96367190864527,-52.18151899027503,87,1.2296808306241758,50.57471264367817,20.335632183908043,22.313563218390808,30.195402298850574,1.5431198164714761,6.908169398468374,-4.580865610890818,6,26,0,17,44,0,29.88505747126437,0.0,19.54022988505747,50.57471264367817,0.0
LDO.MI,2015-01-02,2026-04-08,2862,1755.0,224.0,0.336,8.341355193154833,2.819244408978051,2.014269640597038,734.1355193154833,181.92444089780508,101.42696405970382,-632.7085552557795,-73.16257391407443,-53.49070625539891,-61.61798454972883,112,1.1078285740915257,38.392857142857146,19.405624999999997,21.11919642857143,22.705357142857142,1.3932328004397645,10.223417199850662,-4.572900569497504,12,46,0,26,40,0,41.07142857142857,0.0,23.214285714285715,35.714285714285715,0.0
MB.MI,2015-01-02,2026-04-08,2862,1905.0,220.0,0.33,4.564758320399295,1.9011615232860073,1.3661415391023337,356.4758320399295,90.11615232860073,36.61415391023337,-319.86167812969614,-60.194146576826604,-40.99160305065398,-42.765194834510986,110,0.5300354067340387,45.45454545454545,21.244727272727268,22.945000000000004,24.836363636363636,1.24663156615001,5.894093505378037,-3.9400130088026253,6,31,0,17,62,0,28.18181818181818,0.0,15.454545454545453,56.36363636363636,0.0
MONC.MI,2015-01-02,2026-04-08,2862,1737.0,229.0,0.3435,5.592275640550629,3.6413808465110766,2.5846091613008912,459.22756405506294,264.13808465110765,158.46091613008912,-300.7666479249738,-45.795067787612595,-30.609709710956214,-31.8485089154537,115,1.1108724121015585,48.69565217391305,22.20382608695652,23.381478260869567,21.791304347826088,1.5897605556767687,6.1493610023838485,-3.6714218430816308,5,29,0,21,64,1,25.217391304347824,0.0,18.26086956521739,55.65217391304348,0.8695652173913043
NEXI.MI,2019-04-18,2026-04-08,1769,771.0,154.0,0.231,0.4269461461824412,0.5326657538785708,0.4227468798194749,-57.30538538175588,-46.73342461214291,-57.72531201805251,-0.41992663629662985,-84.94422558985045,-66.92848001215074,-73.47609280159881,77,-0.9948658904196171,36.36363636363637,23.803766233766236,24.876103896103892,14.545454545454545,0.5647103812743411,3.549316244518333,-3.591541396098446,8,19,0,6,52,0,24.675324675324674,0.0,7.792207792207792,67.53246753246754,0.0
PIRC.MI,2017-10-04,2026-04-08,2158,1284.0,174.0,0.261,1.179613708695604,0.8694640284897905,0.6700136869538891,17.9613708695604,-13.053597151020945,-32.998631304611095,-50.96000217417149,-60.29708035727921,-55.51948097660969,-59.77440378439274,87,-0.3332539532817342,41.37931034482759,22.072528735632183,23.729540229885057,21.264367816091955,0.8517568640352424,4.627358106381553,-3.8348624659852315,7,26,0,10,51,0,29.88505747126437,0.0,11.494252873563218,58.620689655172406,0.0
PRY.MI,2015-01-02,2026-04-08,2862,1882.0,254.0,0.381,9.468027748315835,1.9910309334610439,1.361036273934188,846.8027748315835,99.10309334610439,36.10362739341879,-810.6991474381647,-49.8506541327817,-48.26446715665179,-56.40303965830602,127,0.5981109355402714,48.818897637795274,21.25456692913386,22.929606299212594,21.330708661417322,1.263086204537318,5.882049711439147,-4.441953743009426,10,42,0,18,67,0,33.07086614173229,0.0,14.173228346456693,52.75590551181102,0.0
PST.MI,2015-10-27,2026-04-08,2653,1837.0,148.0,0.222,5.8550593627093495,3.401672436718185,2.724053205277184,485.50593627093497,240.1672436718185,172.40532052771843,-313.1006157432165,-46.62032989816562,-23.532758429167057,-30.54255909045197,74,1.5769347258147814,54.054054054054056,22.56256756756757,24.859729729729732,35.66216216216216,2.0693442255215673,5.6454771797179015,-3.2095858081888884,10,11,0,10,53,0,14.864864864864865,0.0,13.513513513513514,71.62162162162163,0.0
REC.MI,2015-01-02,2026-04-08,2862,1865.0,180.0,0.27,5.041221495150978,2.6746405457010876,2.04209755428717,404.1221495150978,167.46405457010874,104.209755428717,-299.9123940863808,-37.120693132601076,-23.690192430019074,-28.728158882776956,90,0.9825843099281302,48.888888888888886,22.025444444444442,23.773444444444447,29.655555555555555,1.6168200320104087,5.268207469128106,-3.1167074075674988,5,18,0,18,54,0,20.0,0.0,20.0,60.0,0.0
SRG.MI,2015-01-02,2026-04-08,2862,1974.0,165.0,0.2475,2.993334097157096,1.8244438644620913,1.4242045161506687,199.33340971570962,82.44438644620912,42.42045161506687,-156.91295810064275,-37.62743027051756,-28.994609220586774,-30.471359464471035,83,0.5408344191743982,42.168674698795186,22.330481927710842,24.65867469879518,34.27710843373494,1.372306728134382,4.727425338976983,-2.5118881265149864,6,15,0,6,61,1,18.072289156626507,0.0,7.228915662650602,73.49397590361446,1.2048192771084338
STLAM.MI,2015-01-02,2026-04-08,2862,1612.0,262.0,0.393,2.1642635807166384,1.3279823006893594,0.8968760310449745,116.42635807166384,32.79823006893594,-10.312396895502552,-126.73875496716639,-76.29557676757469,-50.54303930026334,-52.584817866338085,131,0.24554315758327114,40.458015267175576,21.125419847328246,22.65099236641221,17.801526717557252,1.090894446335007,7.283978322986134,-4.5369833009597,8,46,0,18,67,0,35.11450381679389,0.0,13.740458015267176,51.14503816793893,0.0
TEN.MI,2015-01-02,2026-04-08,2862,1512.0,206.0,0.309,2.8703836400161493,2.9498222490434753,2.167364628000443,187.03836400161492,194.98222490434753,116.73646280004428,-70.30190120157064,-76.43375277961485,-37.672076837459464,-39.97348472912856,104,1.0452742172011211,45.19230769230769,21.107692307692307,22.58673076923077,20.98076923076923,1.437253486338759,7.602664213222627,-4.3616964812727534,7,37,0,14,52,1,35.57692307692308,0.0,13.461538461538462,50.0,0.9615384615384616
TRN.MI,2015-01-02,2026-04-08,2862,2064.0,173.0,0.2595,4.318220127768057,1.885225715705539,1.454242531211389,331.82201277680565,88.5225715705539,45.42425312113889,-286.39775965566673,-30.56292728935167,-25.39115292340337,-26.5058829168304,87,0.5270344571481168,49.42528735632184,23.493218390804596,25.94712643678161,34.18390804597701,1.4186575497173401,3.613336876438935,-2.4891247253406372,5,13,0,5,68,1,14.942528735632186,0.0,5.747126436781609,78.16091954022988,1.1494252873563218
UCG.MI,2015-01-02,2026-04-08,2862,1710.0,218.0,0.327,3.5385428723439203,1.4145446037293927,1.0202161914976722,253.85428723439202,41.45446037293927,2.0216191497672176,-251.8326680846248,-79.51761580592354,-72.61863882408608,-75.49678772141858,109,0.3754715493877087,39.44954128440367,19.870642201834862,21.309174311926608,22.6697247706422,1.1280198194947615,8.386381156587504,-4.843757437121249,11,44,0,22,43,0,40.36697247706422,0.0,20.18348623853211,39.44954128440367,0.0
UNI.MI,2015-01-02,2026-04-08,2862,1907.0,225.0,0.3375,9.989182859944036,5.623481659219359,4.0102567457942975,898.9182859944035,462.3481659219359,301.02567457942973,-597.8926114149738,-59.77733065631471,-43.62690692975153,-45.636922078281174,113,1.6062339006298965,47.78761061946903,21.62566371681416,23.640176991150444,24.36283185840708,1.918247080158993,7.021638411922687,-3.3502380249601167,9,29,0,18,65,1,25.663716814159294,0.0,15.929203539823009,57.52212389380531,0.8849557522123894
